tempsort,Group,Item,ItemNumber,WordSense,PictureWord,PictureWord_lc,TargetPic,ShortPic,Xdim,Ydim
114,3,plant_sense2,25,power plant,PLANT,plant,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/plant_sense2.png?raw=true,plant_sense2.png,400,400
162,4,plant_sense2,25,power plant,PLANT,plant,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/plant_sense2.png?raw=true,plant_sense2.png,400,400
23,1,quarter_sense1,26,coin quarter,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense1.jpg?raw=true,quarter_sense1.jpg,400,400
71,2,quarter_sense1,26,coin quarter,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense1.jpg?raw=true,quarter_sense1.jpg,400,400
119,3,quarter_sense1,26,coin quarter,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense1.jpg?raw=true,quarter_sense1.jpg,400,400
167,4,quarter_sense1,26,coin quarter,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense1.jpg?raw=true,quarter_sense1.jpg,400,400
24,1,quarter_sense2,27,the unit of measurement of a fourth or a quarter of something,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense2.png?raw=true,quarter_sense2.png,400,400
72,2,quarter_sense2,27,the unit of measurement of a fourth or a quarter of something,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense2.png?raw=true,quarter_sense2.png,400,400
120,3,quarter_sense2,27,the unit of measurement of a fourth or a quarter of something,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense2.png?raw=true,quarter_sense2.png,400,400
168,4,quarter_sense2,27,the unit of measurement of a fourth or a quarter of something,QUARTER,quarter,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/quarter_sense2.png?raw=true,quarter_sense2.png,400,400
19,1,rib_sense1,28,barbecue rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense1.png?raw=true,rib_sense1.png,400,400
67,2,rib_sense1,28,barbecue rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense1.png?raw=true,rib_sense1.png,400,400
115,3,rib_sense1,28,barbecue rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense1.png?raw=true,rib_sense1.png,400,400
163,4,rib_sense1,28,barbecue rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense1.png?raw=true,rib_sense1.png,400,400
20,1,rib_sense2,29,skeletal rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense2.png?raw=true,rib_sense2.png,400,400
68,2,rib_sense2,29,skeletal rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense2.png?raw=true,rib_sense2.png,400,400
116,3,rib_sense2,29,skeletal rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense2.png?raw=true,rib_sense2.png,400,400
164,4,rib_sense2,29,skeletal rib,RIB,rib,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/rib_sense2.png?raw=true,rib_sense2.png,400,400
7,1,ring_sense1,30,jewelry ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense1.jpg?raw=true,ring_sense1.jpg,400,400
55,2,ring_sense1,30,jewelry ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense1.jpg?raw=true,ring_sense1.jpg,400,400
103,3,ring_sense1,30,jewelry ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense1.jpg?raw=true,ring_sense1.jpg,400,400
151,4,ring_sense1,30,jewelry ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense1.jpg?raw=true,ring_sense1.jpg,400,400
8,1,ring_sense2,31,boxing ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense2.png?raw=true,ring_sense2.png,400,400
56,2,ring_sense2,31,boxing ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense2.png?raw=true,ring_sense2.png,400,400
104,3,ring_sense2,31,boxing ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense2.png?raw=true,ring_sense2.png,400,400
152,4,ring_sense2,31,boxing ring,RING,ring,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ring_sense2.png?raw=true,ring_sense2.png,400,400
47,1,ruler_sense2,32,political ruler,RULER,ruler,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ruler_sense2.png?raw=true,ruler_sense2.png,400,400
95,2,ruler_sense2,32,political ruler,RULER,ruler,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ruler_sense2.png?raw=true,ruler_sense2.png,400,400
143,3,ruler_sense2,32,political ruler,RULER,ruler,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ruler_sense2.png?raw=true,ruler_sense2.png,400,400
191,4,ruler_sense2,32,political ruler,RULER,ruler,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/ruler_sense2.png?raw=true,ruler_sense2.png,400,400
21,1,seal_sense1,33,Navy Seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense1.png?raw=true,seal_sense1.png,400,400
69,2,seal_sense1,33,Navy Seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense1.png?raw=true,seal_sense1.png,400,400
117,3,seal_sense1,33,Navy Seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense1.png?raw=true,seal_sense1.png,400,400
165,4,seal_sense1,33,Navy Seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense1.png?raw=true,seal_sense1.png,400,400
22,1,seal_sense2,34,animal seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense2.jpg?raw=true,seal_sense2.jpg,400,400
70,2,seal_sense2,34,animal seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense2.jpg?raw=true,seal_sense2.jpg,400,400
118,3,seal_sense2,34,animal seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense2.jpg?raw=true,seal_sense2.jpg,400,400
166,4,seal_sense2,34,animal seal,SEAL,seal,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/seal_sense2.jpg?raw=true,seal_sense2.jpg,400,400
31,1,shower_sense1,35,the physical stall within which one takes a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense1.jpg?raw=true,shower_sense1.jpg,400,400
79,2,shower_sense1,35,the physical stall within which one takes a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense1.jpg?raw=true,shower_sense1.jpg,400,400
127,3,shower_sense1,35,the physical stall within which one takes a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense1.jpg?raw=true,shower_sense1.jpg,400,400
175,4,shower_sense1,35,the physical stall within which one takes a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense1.jpg?raw=true,shower_sense1.jpg,400,400
32,1,shower_sense2,36,the experience of taking a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense2.png?raw=true,shower_sense2.png,400,400
80,2,shower_sense2,36,the experience of taking a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense2.png?raw=true,shower_sense2.png,400,400
128,3,shower_sense2,36,the experience of taking a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense2.png?raw=true,shower_sense2.png,400,400
176,4,shower_sense2,36,the experience of taking a shower,SHOWER,shower,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/shower_sense2.png?raw=true,shower_sense2.png,400,400
42,1,sign_sense1,37,billboard sign,SIGN,sign,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sign_sense1.png?raw=true,sign_sense1.png,400,400
90,2,sign_sense1,37,billboard sign,SIGN,sign,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sign_sense1.png?raw=true,sign_sense1.png,400,400
138,3,sign_sense1,37,billboard sign,SIGN,sign,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sign_sense1.png?raw=true,sign_sense1.png,400,400
186,4,sign_sense1,37,billboard sign,SIGN,sign,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sign_sense1.png?raw=true,sign_sense1.png,400,400
35,1,son_sense1,38,familial son,SON,son,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense1.png?raw=true,son_sense1.png,400,400
83,2,son_sense1,38,familial son,SON,son,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense1.png?raw=true,son_sense1.png,400,400
131,3,son_sense1,38,familial son,SON,son,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense1.png?raw=true,son_sense1.png,400,400
179,4,son_sense1,38,familial son,SON,son,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense1.png?raw=true,son_sense1.png,400,400
36,1,son_sense2,39,shining sun,SUN,sun,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense2.png?raw=true,son_sense2.png,400,400
84,2,son_sense2,39,shining sun,SUN,sun,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense2.png?raw=true,son_sense2.png,400,400
132,3,son_sense2,39,shining sun,SUN,sun,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense2.png?raw=true,son_sense2.png,400,400
180,4,son_sense2,39,shining sun,SUN,sun,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/son_sense2.png?raw=true,son_sense2.png,400,400
45,1,space_sense2,40,outer space,SPACE,space,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/space_sense2.png?raw=true,space_sense2.png,400,400
93,2,space_sense2,40,outer space,SPACE,space,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/space_sense2.png?raw=true,space_sense2.png,400,400
141,3,space_sense2,40,outer space,SPACE,space,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/space_sense2.png?raw=true,space_sense2.png,400,400
189,4,space_sense2,40,outer space,SPACE,space,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/space_sense2.png?raw=true,space_sense2.png,400,400
9,1,speaker_sense1,41,musical speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense1.jpg?raw=true,speaker_sense1.jpg,400,400
57,2,speaker_sense1,41,musical speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense1.jpg?raw=true,speaker_sense1.jpg,400,400
105,3,speaker_sense1,41,musical speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense1.jpg?raw=true,speaker_sense1.jpg,400,400
153,4,speaker_sense1,41,musical speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense1.jpg?raw=true,speaker_sense1.jpg,400,400
10,1,speaker_sense2,42,lecturing speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense2.png?raw=true,speaker_sense2.png,400,400
58,2,speaker_sense2,42,lecturing speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense2.png?raw=true,speaker_sense2.png,400,400
106,3,speaker_sense2,42,lecturing speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense2.png?raw=true,speaker_sense2.png,400,400
154,4,speaker_sense2,42,lecturing speaker,SPEAKER,speaker,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/speaker_sense2.png?raw=true,speaker_sense2.png,400,400
37,1,sponge_sense1,43,kitchen sponge,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense1.jpg?raw=true,sponge_sense1.jpg,400,400
85,2,sponge_sense1,43,kitchen sponge,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense1.jpg?raw=true,sponge_sense1.jpg,400,400
133,3,sponge_sense1,43,kitchen sponge,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense1.jpg?raw=true,sponge_sense1.jpg,400,400
181,4,sponge_sense1,43,kitchen sponge,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense1.jpg?raw=true,sponge_sense1.jpg,400,400
38,1,sponge_sense2,44,animal sponge in the sea,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense2.png?raw=true,sponge_sense2.png,400,400
86,2,sponge_sense2,44,animal sponge in the sea,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense2.png?raw=true,sponge_sense2.png,400,400
134,3,sponge_sense2,44,animal sponge in the sea,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense2.png?raw=true,sponge_sense2.png,400,400
182,4,sponge_sense2,44,animal sponge in the sea,SPONGE,sponge,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/sponge_sense2.png?raw=true,sponge_sense2.png,400,400
39,1,tape_sense1,45,mix tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense1.png?raw=true,tape_sense1.png,400,400
87,2,tape_sense1,45,mix tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense1.png?raw=true,tape_sense1.png,400,400
135,3,tape_sense1,45,mix tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense1.png?raw=true,tape_sense1.png,400,400
183,4,tape_sense1,45,mix tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense1.png?raw=true,tape_sense1.png,400,400
40,1,tape_sense2,46,sticky tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense2.jpg?raw=true,tape_sense2.jpg,400,400
88,2,tape_sense2,46,sticky tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense2.jpg?raw=true,tape_sense2.jpg,400,400
136,3,tape_sense2,46,sticky tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense2.jpg?raw=true,tape_sense2.jpg,400,400
184,4,tape_sense2,46,sticky tape,TAPE,tape,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/tape_sense2.jpg?raw=true,tape_sense2.jpg,400,400
11,1,wing_sense1,47,bird wing for flying,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense1.png?raw=true,wing_sense1.png,400,400
59,2,wing_sense1,47,bird wing for flying,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense1.png?raw=true,wing_sense1.png,400,400
107,3,wing_sense1,47,bird wing for flying,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense1.png?raw=true,wing_sense1.png,400,400
155,4,wing_sense1,47,bird wing for flying,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense1.png?raw=true,wing_sense1.png,400,400
12,1,wing_sense2,48,chicken wing for eating,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense2.png?raw=true,wing_sense2.png,400,400
60,2,wing_sense2,48,chicken wing for eating,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense2.png?raw=true,wing_sense2.png,400,400
108,3,wing_sense2,48,chicken wing for eating,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense2.png?raw=true,wing_sense2.png,400,400
156,4,wing_sense2,48,chicken wing for eating,WING,wing,https://github.com/lmcl-umd/PolyPWI/blob/main/PolyPWIPics/wing_sense2.png?raw=true,wing_sense2.png,400,400
